file,language,runtime,wer,mer,wil,wip,hits,substitutions,insertions,deletions,options
bb158br2509_sl.m4a,en,281.553208,0.05849889624724062,0.057658833768494344,0.07983512386558744,0.9201648761344126,4331,103,66,96,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=True_best_of=5
bb158br2509_sl.m4a,en,267.899215,0.05849889624724062,0.057658833768494344,0.07983512386558744,0.9201648761344126,4331,103,66,96,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=True_best_of=10
bb158br2509_sl.m4a,en,221.975984,0.058719646799116995,0.05825667980727114,0.08132394683901412,0.9186760531609859,4300,107,36,123,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=False_best_of=5
bb158br2509_sl.m4a,en,221.882102,0.058719646799116995,0.05825667980727114,0.08132394683901412,0.9186760531609859,4300,107,36,123,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=False_best_of=10
bb158br2509_sl.m4a,en,279.6322,0.05518763796909492,0.054537521815008726,0.07650771643632892,0.9234922835636711,4334,102,54,94,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=True_best_of=5
bb158br2509_sl.m4a,en,279.519616,0.05518763796909492,0.054537521815008726,0.07650771643632892,0.9234922835636711,4334,102,54,94,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=True_best_of=10
bb158br2509_sl.m4a,en,237.848273,0.06114790286975717,0.06057292805598076,0.08406308066129875,0.9159369193387012,4296,109,43,125,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=False_best_of=5
bb158br2509_sl.m4a,en,238.142523,0.06114790286975717,0.06057292805598076,0.08406308066129875,0.9159369193387012,4296,109,43,125,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=False_best_of=10
bb158br2509_sl.m4a,en,419.226393,0.06114790286975717,0.06042757417102967,0.08451202678420289,0.9154879732157971,4307,112,54,111,model_name=large_beam_size=10_patience=1.0_condition_on_previous_text=True_best_of=5
bb158br2509_sl.m4a,en,419.231124,0.06114790286975717,0.06042757417102967,0.08451202678420289,0.9154879732157971,4307,112,54,111,model_name=large_beam_size=10_patience=1.0_condition_on_previous_text=True_best_of=10
bb158br2509_sl.m4a,en,317.320367,0.06445916114790287,0.06386701662292213,0.08532076238582365,0.9146792376141764,4280,99,42,151,model_name=large_beam_size=10_patience=1.0_condition_on_previous_text=False_best_of=5
bb158br2509_sl.m4a,en,317.286286,0.06445916114790287,0.06386701662292213,0.08532076238582365,0.9146792376141764,4280,99,42,151,model_name=large_beam_size=10_patience=1.0_condition_on_previous_text=False_best_of=10
bb158br2509_sl.m4a,en,440.377105,0.0598233995584989,0.05910577971646674,0.08358257021005022,0.9164174297899498,4314,114,55,102,model_name=large_beam_size=10_patience=2.0_condition_on_previous_text=True_best_of=5
bb158br2509_sl.m4a,en,440.331792,0.0598233995584989,0.05910577971646674,0.08358257021005022,0.9164174297899498,4314,114,55,102,model_name=large_beam_size=10_patience=2.0_condition_on_previous_text=True_best_of=10
bb158br2509_sl.m4a,en,349.351017,0.06158940397350993,0.06101027771703477,0.08223338833431637,0.9177666116656836,4294,98,43,138,model_name=large_beam_size=10_patience=2.0_condition_on_previous_text=False_best_of=5
bb158br2509_sl.m4a,en,349.603536,0.06158940397350993,0.06101027771703477,0.08223338833431637,0.9177666116656836,4294,98,43,138,model_name=large_beam_size=10_patience=2.0_condition_on_previous_text=False_best_of=10
gk220dt2833_Ali_Shan_7of10_sl.mp4,en,199.373834,0.09994683678894205,0.0975103734439834,0.1341746218448464,0.8658253781551536,1740,72,47,69,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=True_best_of=5
gk220dt2833_Ali_Shan_7of10_sl.mp4,en,326.11207,0.13024986709197237,0.1257700205338809,0.1656687057404761,0.8343312942595239,1703,78,67,100,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=True_best_of=10
gk220dt2833_Ali_Shan_7of10_sl.mp4,en,90.074933,0.1467304625199362,0.14175654853620956,0.17622365367560755,0.8237763463243924,1671,65,66,145,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=False_best_of=5
gk220dt2833_Ali_Shan_7of10_sl.mp4,en,90.023678,0.1467304625199362,0.14175654853620956,0.17622365367560755,0.8237763463243924,1671,65,66,145,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=False_best_of=10
gk220dt2833_Ali_Shan_7of10_sl.mp4,en,244.290867,0.14779372674109517,0.140973630831643,0.17934876639330088,0.8206512336066991,1694,74,91,113,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=True_best_of=5
gk220dt2833_Ali_Shan_7of10_sl.mp4,en,262.958514,0.14513556618819776,0.14021571648690292,0.175550689371212,0.824449310628788,1674,67,66,140,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=True_best_of=10
gk220dt2833_Ali_Shan_7of10_sl.mp4,en,99.005109,0.12599681020733652,0.12216494845360824,0.15515384559364376,0.8448461544063562,1703,63,59,115,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=False_best_of=5
gk220dt2833_Ali_Shan_7of10_sl.mp4,en,99.257381,0.12599681020733652,0.12216494845360824,0.15515384559364376,0.8448461544063562,1703,63,59,115,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=False_best_of=10
gk220dt2833_Ali_Shan_7of10_sl.mp4,en,281.975143,0.11642743221690591,0.1123076923076923,0.1454068012403229,0.8545931987596771,1731,64,69,86,model_name=large_beam_size=10_patience=1.0_condition_on_previous_text=True_best_of=5
gk220dt2833_Ali_Shan_7of10_sl.mp4,en,310.086253,0.1063264221158958,0.10256410256410256,0.13305466525577503,0.866945334744225,1750,59,69,72,model_name=large_beam_size=10_patience=1.0_condition_on_previous_text=True_best_of=10
gk220dt2833_Ali_Shan_7of10_sl.mp4,en,124.580617,0.13290802764486975,0.1286008230452675,0.1589908250965525,0.8410091749034475,1694,57,63,130,model_name=large_beam_size=10_patience=1.0_condition_on_previous_text=False_best_of=5
gk220dt2833_Ali_Shan_7of10_sl.mp4,en,124.525639,0.13290802764486975,0.1286008230452675,0.1589908250965525,0.8410091749034475,1694,57,63,130,model_name=large_beam_size=10_patience=1.0_condition_on_previous_text=False_best_of=10
gk220dt2833_Ali_Shan_7of10_sl.mp4,en,371.616426,0.17862838915470494,0.16358325219084713,0.20268041994614527,0.7973195800538547,1718,77,173,86,model_name=large_beam_size=10_patience=2.0_condition_on_previous_text=True_best_of=5
gk220dt2833_Ali_Shan_7of10_sl.mp4,en,316.300939,0.10526315789473684,0.10153846153846154,0.13153438533679973,0.8684656146632003,1752,58,69,71,model_name=large_beam_size=10_patience=2.0_condition_on_previous_text=True_best_of=10
gk220dt2833_Ali_Shan_7of10_sl.mp4,en,136.836052,0.13078149920255183,0.1268041237113402,0.15759765694375827,0.8424023430562417,1694,58,59,129,model_name=large_beam_size=10_patience=2.0_condition_on_previous_text=False_best_of=5
gk220dt2833_Ali_Shan_7of10_sl.mp4,en,136.853827,0.13078149920255183,0.1268041237113402,0.15759765694375827,0.8424023430562417,1694,58,59,129,model_name=large_beam_size=10_patience=2.0_condition_on_previous_text=False_best_of=10
tc482fh1865_kfe_project_2023_wallace_sl.mp4,en,78.73762,0.15640599001663893,0.1422087745839637,0.17830497557833713,0.8216950244216629,567,24,60,10,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=True_best_of=5
tc482fh1865_kfe_project_2023_wallace_sl.mp4,en,95.170668,0.11314475873544093,0.10542635658914729,0.12762456273664624,0.8723754372633538,577,14,44,10,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=True_best_of=10
tc482fh1865_kfe_project_2023_wallace_sl.mp4,en,33.697001,0.04326123128119801,0.04304635761589404,0.06417474803498091,0.9358252519650191,578,13,3,10,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=False_best_of=5
tc482fh1865_kfe_project_2023_wallace_sl.mp4,en,33.902609,0.04326123128119801,0.04304635761589404,0.06417474803498091,0.9358252519650191,578,13,3,10,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=False_best_of=10
tc482fh1865_kfe_project_2023_wallace_sl.mp4,en,80.2727,0.2895174708818636,0.24335664335664337,0.3092340189518651,0.6907659810481349,541,50,114,10,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=True_best_of=5
tc482fh1865_kfe_project_2023_wallace_sl.mp4,en,107.696399,0.22296173044925124,0.2087227414330218,0.32058383706480764,0.6794161629351924,508,83,41,10,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=True_best_of=10
tc482fh1865_kfe_project_2023_wallace_sl.mp4,en,36.694243,0.04492512479201331,0.04462809917355372,0.06574756358450196,0.934252436415498,578,13,4,10,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=False_best_of=5
tc482fh1865_kfe_project_2023_wallace_sl.mp4,en,36.606635,0.04492512479201331,0.04462809917355372,0.06574756358450196,0.934252436415498,578,13,4,10,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=False_best_of=10
tc482fh1865_kfe_project_2023_wallace_sl.mp4,en,60.933588,0.05490848585690516,0.054009819967266774,0.0766109640079381,0.9233890359920619,578,14,10,9,model_name=large_beam_size=10_patience=1.0_condition_on_previous_text=True_best_of=5
tc482fh1865_kfe_project_2023_wallace_sl.mp4,en,60.981662,0.05490848585690516,0.054009819967266774,0.0766109640079381,0.9233890359920619,578,14,10,9,model_name=large_beam_size=10_patience=1.0_condition_on_previous_text=True_best_of=10
tc482fh1865_kfe_project_2023_wallace_sl.mp4,en,49.733795,0.026622296173044926,0.026622296173044926,0.03975386721961427,0.9602461327803857,585,8,0,8,model_name=large_beam_size=10_patience=1.0_condition_on_previous_text=False_best_of=5
tc482fh1865_kfe_project_2023_wallace_sl.mp4,en,49.531922,0.026622296173044926,0.026622296173044926,0.03975386721961427,0.9602461327803857,585,8,0,8,model_name=large_beam_size=10_patience=1.0_condition_on_previous_text=False_best_of=10
tc482fh1865_kfe_project_2023_wallace_sl.mp4,en,67.223584,0.04658901830282862,0.0462046204620462,0.06731510122949447,0.9326848987705055,578,13,5,10,model_name=large_beam_size=10_patience=2.0_condition_on_previous_text=True_best_of=5
tc482fh1865_kfe_project_2023_wallace_sl.mp4,en,67.138607,0.04658901830282862,0.0462046204620462,0.06731510122949447,0.9326848987705055,578,13,5,10,model_name=large_beam_size=10_patience=2.0_condition_on_previous_text=True_best_of=10
tc482fh1865_kfe_project_2023_wallace_sl.mp4,en,55.129067,0.036605657237936774,0.036605657237936774,0.05456724667926338,0.9454327533207366,579,11,0,11,model_name=large_beam_size=10_patience=2.0_condition_on_previous_text=False_best_of=5
tc482fh1865_kfe_project_2023_wallace_sl.mp4,en,54.992751,0.036605657237936774,0.036605657237936774,0.05456724667926338,0.9454327533207366,579,11,0,11,model_name=large_beam_size=10_patience=2.0_condition_on_previous_text=False_best_of=10
kp010zv7055_a_sl.m4a,en,187.744394,0.9984251968503937,0.9984251968503937,0.9999945883053278,5.411694672186595e-06,1,290,0,344,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=True_best_of=5
kp010zv7055_a_sl.m4a,en,203.854759,0.9984251968503937,0.9984251968503937,0.9999940348365545,5.965163445478406e-06,1,263,0,371,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=True_best_of=10
kp010zv7055_a_sl.m4a,en,75.304007,0.9433070866141732,0.9433070866141732,0.996517158904625,0.0034828410953750234,36,550,0,49,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=False_best_of=5
kp010zv7055_a_sl.m4a,en,98.572802,0.9181102362204724,0.9181102362204724,0.9922294384734754,0.007770561526524512,52,496,0,87,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=False_best_of=10
kp010zv7055_a_sl.m4a,en,193.598957,0.9968503937007874,0.9968503937007874,0.9999811400820406,1.8859917959356877e-05,2,332,0,301,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=True_best_of=5
kp010zv7055_a_sl.m4a,en,262.648191,0.9858267716535433,0.9858267716535433,0.999628107711026,0.0003718922889740823,9,334,0,292,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=True_best_of=10
kp010zv7055_a_sl.m4a,en,67.445129,0.8992125984251969,0.7919556171983356,0.9348656785548866,0.06513432144511348,150,308,86,177,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=False_best_of=5
kp010zv7055_a_sl.m4a,en,76.008182,0.9559055118110236,0.9529042386185244,0.9973850132202109,0.0026149867797890577,30,510,2,95,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=False_best_of=10
kp010zv7055_a_sl.m4a,en,171.751314,0.9811023622047244,0.9811023622047244,0.9989830867554111,0.0010169132445888211,12,211,0,412,model_name=large_beam_size=10_patience=1.0_condition_on_previous_text=True_best_of=5
kp010zv7055_a_sl.m4a,en,236.006346,0.9968503937007874,0.9968503937007874,0.9999704262319323,2.957376806772393e-05,2,211,0,422,model_name=large_beam_size=10_patience=1.0_condition_on_previous_text=True_best_of=10
kp010zv7055_a_sl.m4a,en,72.35706,0.9338582677165355,0.9265625,0.9934114769744691,0.0065885230255309,47,476,5,112,model_name=large_beam_size=10_patience=1.0_condition_on_previous_text=False_best_of=5
kp010zv7055_a_sl.m4a,en,72.254555,0.9338582677165355,0.9265625,0.9934114769744691,0.0065885230255309,47,476,5,112,model_name=large_beam_size=10_patience=1.0_condition_on_previous_text=False_best_of=10
kp010zv7055_a_sl.m4a,en,189.568219,1.0,1.0,1.0,0.0,0,210,0,425,model_name=large_beam_size=10_patience=2.0_condition_on_previous_text=True_best_of=5
kp010zv7055_a_sl.m4a,en,269.934616,0.9937007874015747,0.9937007874015747,0.9998870096394902,0.000112990360509869,4,219,0,412,model_name=large_beam_size=10_patience=2.0_condition_on_previous_text=True_best_of=10
kp010zv7055_a_sl.m4a,en,80.699156,0.9401574803149606,0.7981283422459893,0.9342361051022469,0.06576389489775317,151,282,113,202,model_name=large_beam_size=10_patience=2.0_condition_on_previous_text=False_best_of=5
kp010zv7055_a_sl.m4a,en,94.143296,0.9401574803149606,0.7981283422459893,0.9305472212491813,0.06945277875081864,151,253,113,231,model_name=large_beam_size=10_patience=2.0_condition_on_previous_text=False_best_of=10
qf378nj5000_sl.mp4,en,595.77839,1.301484828921885,0.9723472668810289,0.9989741769576649,0.0010258230423351039,172,4461,1573,14,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=True_best_of=5
qf378nj5000_sl.mp4,en,705.97847,1.2788896061975468,0.9725085910652921,0.9990048179799603,0.0009951820200396742,168,4471,1464,8,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=True_best_of=10
qf378nj5000_sl.mp4,en,304.650621,1.2403701312674844,0.9711878685762426,0.9989379836726021,0.0010620163273978313,171,4466,1288,10,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=False_best_of=5
qf378nj5000_sl.mp4,en,304.867154,1.2403701312674844,0.9711878685762426,0.9989379836726021,0.0010620163273978313,171,4466,1288,10,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=False_best_of=10
qf378nj5000_sl.mp4,en,822.360435,1.3630299117710352,0.9735628650476483,0.9990199726291977,0.0009800273708022867,172,4465,1859,10,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=True_best_of=5
qf378nj5000_sl.mp4,en,721.073571,1.3167635033354852,0.9723502304147466,0.9989633777123127,0.0010366222876873371,174,4465,1646,8,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=True_best_of=10
qf378nj5000_sl.mp4,en,331.48859,1.2429524424359801,0.9714093508240834,0.9989523136684422,0.0010476863315578495,170,4467,1299,10,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=False_best_of=5
qf378nj5000_sl.mp4,en,331.283608,1.2429524424359801,0.9714093508240834,0.9989523136684422,0.0010476863315578495,170,4467,1299,10,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=False_best_of=10
qf378nj5000_sl.mp4,en,722.056456,1.3072950290510006,0.9721555448871819,0.9989555673167497,0.0010444326832502267,174,4462,1602,11,model_name=large_beam_size=10_patience=1.0_condition_on_previous_text=True_best_of=5
qf378nj5000_sl.mp4,en,1108.513189,1.273294598665806,0.9741521238063879,0.9991257157849533,0.0008742842150466054,157,4483,1427,7,model_name=large_beam_size=10_patience=1.0_condition_on_previous_text=True_best_of=10
qf378nj5000_sl.mp4,en,432.028017,1.2429524424359801,0.9727180868979455,0.9990476366736087,0.0009523633263912855,162,4477,1291,8,model_name=large_beam_size=10_patience=1.0_condition_on_previous_text=False_best_of=5
qf378nj5000_sl.mp4,en,431.972029,1.2429524424359801,0.9727180868979455,0.9990476366736087,0.0009523633263912855,162,4477,1291,8,model_name=large_beam_size=10_patience=1.0_condition_on_previous_text=False_best_of=10
qf378nj5000_sl.mp4,en,832.081738,1.2784592210027974,0.9718632422705709,0.9989570350916233,0.0010429649083767455,172,4466,1466,9,model_name=large_beam_size=10_patience=2.0_condition_on_previous_text=True_best_of=5
qf378nj5000_sl.mp4,en,799.439967,1.2760921024316763,0.9719718079003442,0.9989670967268824,0.0010329032731175559,171,4467,1454,9,model_name=large_beam_size=10_patience=2.0_condition_on_previous_text=True_best_of=10
qf378nj5000_sl.mp4,en,473.669241,1.2451043684097267,0.9721102150537635,0.999002045235063,0.0009979547649370353,166,4471,1305,10,model_name=large_beam_size=10_patience=2.0_condition_on_previous_text=False_best_of=5
qf378nj5000_sl.mp4,en,473.79486,1.2451043684097267,0.9721102150537635,0.999002045235063,0.0009979547649370353,166,4471,1305,10,model_name=large_beam_size=10_patience=2.0_condition_on_previous_text=False_best_of=10
fh290wd1772_v2_sp_sl.m4a,en,22.014797,0.3391304347826087,0.32231404958677684,0.4229977116704805,0.5770022883295195,246,40,18,59,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=True_best_of=5
fh290wd1772_v2_sp_sl.m4a,en,22.769147,0.3391304347826087,0.32231404958677684,0.4229977116704805,0.5770022883295195,246,40,18,59,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=True_best_of=10
fh290wd1772_v2_sp_sl.m4a,en,15.659258,0.2927536231884058,0.29022988505747127,0.3881049094829747,0.6118950905170253,247,39,3,59,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=False_best_of=5
fh290wd1772_v2_sp_sl.m4a,en,15.678252,0.2927536231884058,0.29022988505747127,0.3881049094829747,0.6118950905170253,247,39,3,59,model_name=large_beam_size=5_patience=1.0_condition_on_previous_text=False_best_of=10
fh290wd1772_v2_sp_sl.m4a,en,23.583815,0.3333333333333333,0.3185595567867036,0.41917650446300025,0.5808234955369997,246,40,16,59,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=True_best_of=5
fh290wd1772_v2_sp_sl.m4a,en,24.74273,0.3391304347826087,0.32231404958677684,0.4229977116704805,0.5770022883295195,246,40,18,59,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=True_best_of=10
fh290wd1772_v2_sp_sl.m4a,en,16.57204,0.2927536231884058,0.29022988505747127,0.3881049094829747,0.6118950905170253,247,39,3,59,model_name=large_beam_size=5_patience=2.0_condition_on_previous_text=False_best_of=5
